flight_id,flight_number,origin,destination,arrival_hour,passenger_count,day_of_week,month,weather_condition,historical_incidents_at_arrival,danger_zone_risk
FL01906,QR861,BTC,TRR,3,252,2,7,fog,1,0.201
FL01907,EK389,SWA,GIU,13,61,2,4,fog,1,0.0944
FL01908,AK649,SWA,GIU,11,48,5,2,thunderstorm,8,0.7005
FL01909,FD241,BTC,CMB,22,74,1,7,fog,4,0.4399
FL01910,QR174,SWA,KCT,3,182,3,9,heavy_rain,1,0.1798
FL01911,FD880,HRI,SWA,14,199,6,4,fog,7,0.4606
FL01912,QR135,BTC,TRR,5,213,2,8,storm,6,0.7106
FL01913,QR911,SWA,MNH,11,128,3,9,clear,3,0.2864
FL01914,FD623,JAF,MNH,16,191,1,10,heavy_rain,1,0.1479
FL01915,EK428,GIU,HRI,16,53,2,1,rain,4,0.3965
FL01916,AK920,GIU,TRR,23,158,1,11,clear,3,0.3166
FL01917,QR692,CMB,TRR,22,152,5,9,clear,3,0.2753
FL01918,FD969,GIU,SWA,1,189,4,6,thunderstorm,0,0.4467
FL01919,UL523,HRI,JAF,8,104,6,2,clear,5,0.3121
FL01920,FD848,JAF,CMB,21,270,3,10,thunderstorm,3,0.5921
FL01921,UL226,GIU,KCT,10,265,3,7,clear,1,0.1074
FL01922,SQ725,TRR,GIU,23,262,4,11,thunderstorm,7,0.8752
FL01923,QR410,TRR,SWA,4,134,3,12,clear,8,0.5514
FL01924,EK311,GIU,BTC,10,274,2,11,storm,2,0.5084
FL01925,EK873,BTC,GIU,2,254,3,11,rain,0,0.2478
FL01926,UL987,MNH,BTC,0,122,1,3,thunderstorm,2,0.6021
FL01927,FD501,TRR,KCT,8,155,3,11,heavy_rain,6,0.3684
FL01928,SQ181,CMB,HRI,5,159,1,5,thunderstorm,5,0.7526
FL01929,SQ930,CMB,SWA,2,243,4,7,thunderstorm,4,0.6759
FL01930,FD581,KCT,CMB,7,114,6,10,heavy_rain,4,0.2765
FL01931,AK648,JAF,KCT,3,43,2,5,thunderstorm,8,0.8355
FL01932,UL570,CMB,MNH,5,260,0,9,heavy_rain,4,0.3503
FL01933,EK135,CMB,GIU,8,191,2,10,clear,7,0.4195
FL01934,QR123,HRI,MNH,9,135,6,8,fog,2,0.1188
FL01935,QR810,HRI,GIU,20,242,1,7,heavy_rain,0,0.0552
FL01936,QR973,KCT,TRR,8,79,2,5,rain,1,0.1939
FL01937,SQ327,BTC,JAF,5,252,0,8,heavy_rain,4,0.3436
FL01938,AK569,KCT,TRR,16,217,0,6,rain,6,0.4708
FL01939,EK874,CMB,JAF,12,84,1,12,storm,6,0.6684
FL01940,EK250,CMB,GIU,0,203,2,3,rain,1,0.2786
FL01941,FD480,MNH,TRR,22,214,3,5,storm,7,0.7925
FL01942,QR213,MNH,GIU,18,193,6,12,storm,6,0.7482
FL01943,EK609,TRR,HRI,4,97,6,12,rain,3,0.3042
FL01944,EK678,MNH,BTC,15,135,4,10,rain,8,0.5914
FL01945,FD623,MNH,KCT,18,280,2,11,thunderstorm,8,0.8292
FL01946,QR920,JAF,SWA,21,91,4,11,thunderstorm,2,0.516
FL01947,QR519,MNH,HRI,13,207,3,6,fog,8,0.4834
FL01948,EK215,BTC,GIU,15,270,5,9,rain,0,0.0883
FL01949,SQ289,CMB,BTC,19,87,1,4,rain,1,0.1709
FL01950,SQ171,TRR,CMB,10,176,6,8,thunderstorm,2,0.4907
FL01951,AK162,TRR,JAF,9,210,6,8,thunderstorm,5,0.6545
FL01952,QR377,SWA,BTC,5,144,4,5,rain,5,0.4314
FL01953,EK592,JAF,GIU,22,189,1,11,storm,0,0.4428
FL01954,AK648,JAF,TRR,17,142,3,5,fog,7,0.4438
FL01955,AK186,TRR,JAF,19,42,5,5,thunderstorm,1,0.4458
FL01956,FD765,MNH,JAF,0,261,5,7,clear,6,0.4534
FL01957,AK584,KCT,CMB,20,179,0,10,clear,8,0.4439
FL01958,SQ915,TRR,JAF,5,108,6,10,rain,2,0.3027
FL01959,QR986,CMB,GIU,13,238,1,3,thunderstorm,8,0.732
FL01960,QR810,JAF,SWA,16,47,4,6,thunderstorm,8,0.8421
FL01961,QR969,HRI,CMB,4,167,4,9,heavy_rain,3,0.382
FL01962,QR540,TRR,BTC,6,277,4,11,clear,4,0.2724
FL01963,QR388,KCT,MNH,23,182,5,2,fog,4,0.3941
FL01964,FD878,KCT,SWA,19,206,5,4,fog,5,0.2839
FL01965,FD314,CMB,JAF,6,116,2,4,fog,4,0.2883
FL01966,EK671,HRI,SWA,6,208,6,8,storm,0,0.4214
FL01967,QR147,CMB,GIU,12,215,3,10,rain,0,0.1853
FL01968,FD324,SWA,CMB,4,101,2,8,heavy_rain,8,0.6438
FL01969,SQ352,GIU,CMB,4,278,1,4,heavy_rain,2,0.2977
FL01970,EK626,KCT,HRI,17,244,5,10,thunderstorm,5,0.5987
FL01971,SQ751,HRI,BTC,2,249,1,8,thunderstorm,2,0.5062
FL01972,QR160,JAF,BTC,17,276,5,2,fog,0,0.0361
FL01973,AK135,CMB,KCT,12,54,0,4,thunderstorm,4,0.6211
FL01974,SQ250,TRR,KCT,6,107,5,8,thunderstorm,8,0.7471
FL01975,SQ194,BTC,MNH,16,121,5,7,clear,4,0.2492
FL01976,SQ833,GIU,HRI,11,175,5,2,thunderstorm,6,0.6862
FL01977,EK373,CMB,MNH,23,77,0,7,thunderstorm,0,0.4347
FL01978,UL180,HRI,GIU,2,214,2,9,clear,6,0.442
FL01979,UL120,GIU,HRI,7,153,4,11,rain,1,0.2071
FL01980,FD561,MNH,CMB,18,245,4,11,storm,7,0.7781
FL01981,UL488,BTC,KCT,23,80,1,7,fog,3,0.2875
FL01982,EK987,HRI,JAF,15,160,2,7,storm,3,0.5758
FL01983,AK452,TRR,KCT,18,219,1,11,rain,1,0.1104
FL01984,EK986,SWA,MNH,6,225,3,1,fog,6,0.3547
FL01985,UL748,JAF,BTC,4,202,1,12,fog,4,0.3388
FL01986,UL831,CMB,JAF,21,177,1,2,thunderstorm,1,0.4453
FL01987,QR779,TRR,CMB,4,273,1,2,rain,8,0.6511
FL01988,UL481,TRR,CMB,8,209,6,4,rain,2,0.2014
FL01989,FD646,MNH,KCT,13,187,1,7,fog,2,0.1049
FL01990,AK451,JAF,HRI,8,125,0,5,fog,4,0.2668
FL01991,UL450,HRI,BTC,5,223,3,7,rain,7,0.5379
FL01992,UL913,TRR,KCT,14,185,1,1,fog,0,0.0591
FL01993,SQ641,SWA,CMB,14,232,5,2,clear,6,0.4459
FL01994,AK384,MNH,BTC,20,74,4,1,storm,2,0.4833
FL01995,FD885,HRI,CMB,10,47,6,8,fog,6,0.4421
FL01996,AK423,KCT,MNH,12,269,1,9,thunderstorm,8,0.7046
FL01997,FD887,GIU,SWA,1,210,4,1,fog,7,0.5318
FL01998,QR520,GIU,HRI,21,128,1,2,thunderstorm,8,0.7042
FL01999,AK996,HRI,GIU,17,191,6,3,clear,5,0.3989
FL02000,AK351,KCT,MNH,21,271,4,12,thunderstorm,4,0.5587
